Año,Provincia,Distrito,Mes,Día,Min,Max
2022,OYON,COCHAMARCA,septiembre,15,15 °C,16 °C
2022,OYON,COCHAMARCA,septiembre,22,12 °C,17 °C
2022,OYON,COCHAMARCA,septiembre,30,10 °C,14 °C
2022,OYON,COCHAMARCA,octubre,01,13 °C,17 °C
2022,OYON,COCHAMARCA,octubre,08,11 °C,16 °C
2022,OYON,COCHAMARCA,octubre,15,12 °C,16 °C
2022,OYON,COCHAMARCA,octubre,22,12 °C,18 °C
2022,OYON,COCHAMARCA,octubre,31,12 °C,18 °C
2022,OYON,COCHAMARCA,noviembre,01,13 °C,16 °C
2022,OYON,COCHAMARCA,noviembre,08,12 °C,17 °C
2022,OYON,COCHAMARCA,noviembre,15,12 °C,15 °C
2022,OYON,COCHAMARCA,noviembre,22,11 °C,16 °C
2022,OYON,COCHAMARCA,noviembre,30,13 °C,17 °C
2022,OYON,COCHAMARCA,diciembre,01,12 °C,16 °C
2022,OYON,COCHAMARCA,diciembre,08,11 °C,15 °C
2022,OYON,COCHAMARCA,diciembre,15,11 °C,14 °C
2022,OYON,COCHAMARCA,diciembre,22,12 °C,16 °C
2022,OYON,COCHAMARCA,diciembre,31,11 °C,12 °C
2023,OYON,COCHAMARCA,enero,01,10 °C,14 °C
2023,OYON,COCHAMARCA,enero,08,12 °C,15 °C
2023,OYON,COCHAMARCA,enero,15,12 °C,14 °C
2023,OYON,COCHAMARCA,enero,22,12 °C,15 °C
2023,OYON,COCHAMARCA,enero,31,12 °C,15 °C
2023,OYON,COCHAMARCA,febrero,01,11 °C,13 °C
2023,OYON,COCHAMARCA,febrero,08,14 °C,17 °C
2023,OYON,COCHAMARCA,febrero,15,13 °C,15 °C
2023,OYON,COCHAMARCA,febrero,22,12 °C,16 °C
2023,OYON,COCHAMARCA,febrero,28,13 °C,18 °C
2023,OYON,COCHAMARCA,marzo,01,14 °C,18 °C
2023,OYON,COCHAMARCA,marzo,08,12 °C,16 °C
2023,OYON,COCHAMARCA,marzo,15,12 °C,14 °C
2023,OYON,COCHAMARCA,marzo,22,13 °C,17 °C
2023,OYON,COCHAMARCA,marzo,31,13 °C,17 °C
2023,OYON,COCHAMARCA,abril,01,13 °C,18 °C
2023,OYON,COCHAMARCA,abril,08,12 °C,15 °C
2023,OYON,COCHAMARCA,abril,15,15 °C,15 °C
2023,OYON,COCHAMARCA,abril,22,13 °C,16 °C
2023,OYON,COCHAMARCA,abril,30,14 °C,14 °C
2023,OYON,COCHAMARCA,mayo,01,13 °C,17 °C
2023,OYON,COCHAMARCA,mayo,08,16 °C,19 °C
2023,OYON,COCHAMARCA,mayo,15,13 °C,19 °C
2023,OYON,COCHAMARCA,mayo,22,14 °C,19 °C
2023,OYON,COCHAMARCA,mayo,31,15 °C,19 °C
2023,OYON,COCHAMARCA,junio,01,16 °C,18 °C
2023,OYON,COCHAMARCA,junio,08,13 °C,17 °C
2023,OYON,COCHAMARCA,junio,15,16 °C,20 °C
2023,OYON,COCHAMARCA,junio,22,15 °C,18 °C
2023,OYON,COCHAMARCA,junio,30,15 °C,20 °C
2023,OYON,COCHAMARCA,julio,01,16 °C,19 °C
2023,OYON,COCHAMARCA,julio,08,13 °C,18 °C
2023,OYON,COCHAMARCA,julio,15,15 °C,18 °C
2023,OYON,COCHAMARCA,julio,22,18 °C,22 °C
2023,OYON,COCHAMARCA,julio,31,14 °C,19 °C
2023,OYON,COCHAMARCA,agosto,01,17 °C,21 °C
2023,OYON,COCHAMARCA,agosto,08,15 °C,20 °C
2023,OYON,COCHAMARCA,agosto,15,15 °C,18 °C
2023,OYON,COCHAMARCA,agosto,22,15 °C,19 °C
2023,OYON,COCHAMARCA,agosto,31,17 °C,21 °C
2023,OYON,COCHAMARCA,septiembre,01,16 °C,19 °C
2023,OYON,COCHAMARCA,septiembre,08,14 °C,20 °C
2023,OYON,COCHAMARCA,septiembre,15,16 °C,19 °C
2023,OYON,COCHAMARCA,septiembre,22,14 °C,19 °C
2023,OYON,COCHAMARCA,septiembre,30,14 °C,18 °C
2023,OYON,COCHAMARCA,octubre,01,14 °C,18 °C
2023,OYON,COCHAMARCA,octubre,08,15 °C,18 °C
2023,OYON,COCHAMARCA,octubre,15,15 °C,20 °C
2023,OYON,COCHAMARCA,octubre,22,14 °C,18 °C
2023,OYON,COCHAMARCA,octubre,31,14 °C,19 °C
2023,OYON,COCHAMARCA,noviembre,01,15 °C,20 °C
2023,OYON,COCHAMARCA,noviembre,08,15 °C,20 °C
2023,OYON,COCHAMARCA,noviembre,15,14 °C,21 °C
2023,OYON,COCHAMARCA,noviembre,22,12 °C,18 °C
2023,OYON,COCHAMARCA,noviembre,30,15 °C,18 °C
2023,OYON,COCHAMARCA,diciembre,01,14 °C,18 °C
2023,OYON,COCHAMARCA,diciembre,08,15 °C,18 °C
2023,OYON,COCHAMARCA,diciembre,15,15 °C,17 °C
2023,OYON,COCHAMARCA,diciembre,22,16 °C,18 °C
2023,OYON,COCHAMARCA,diciembre,31,14 °C,16 °C
2024,OYON,COCHAMARCA,enero,01,13 °C,15 °C
2024,OYON,COCHAMARCA,enero,08,13 °C,19 °C
2024,OYON,COCHAMARCA,enero,15,12 °C,17 °C
2024,OYON,COCHAMARCA,enero,22,15 °C,19 °C
2024,OYON,COCHAMARCA,enero,31,14 °C,17 °C
2024,OYON,COCHAMARCA,febrero,01,14 °C,18 °C
2024,OYON,COCHAMARCA,febrero,08,14 °C,19 °C
2024,OYON,COCHAMARCA,febrero,15,16 °C,20 °C
2024,OYON,COCHAMARCA,febrero,22,12 °C,16 °C
2024,OYON,COCHAMARCA,febrero,29,14 °C,17 °C
2024,OYON,COCHAMARCA,marzo,01,13 °C,16 °C
2024,OYON,COCHAMARCA,marzo,08,15 °C,16 °C
2024,OYON,COCHAMARCA,marzo,15,15 °C,18 °C
2024,OYON,COCHAMARCA,marzo,22,14 °C,17 °C
2024,OYON,COCHAMARCA,marzo,31,14 °C,17 °C
2024,OYON,COCHAMARCA,abril,01,14 °C,17 °C
2024,OYON,COCHAMARCA,abril,08,15 °C,17 °C
2024,OYON,COCHAMARCA,abril,15,14 °C,18 °C
2024,OYON,COCHAMARCA,abril,22,13 °C,17 °C
2024,OYON,COCHAMARCA,abril,30,14 °C,18 °C
2020,HUAURA,AMBAR,enero,01,13 °C,14 °C
2020,HUAURA,AMBAR,enero,08,13 °C,16 °C
2020,HUAURA,AMBAR,enero,15,12 °C,17 °C
2020,HUAURA,AMBAR,enero,22,12 °C,13 °C
2020,HUAURA,AMBAR,enero,31,12 °C,16 °C
2020,HUAURA,AMBAR,febrero,01,14 °C,15 °C
2020,HUAURA,AMBAR,febrero,08,11 °C,16 °C
2020,HUAURA,AMBAR,febrero,15,14 °C,16 °C
2020,HUAURA,AMBAR,febrero,22,12 °C,13 °C
2020,HUAURA,AMBAR,febrero,29,14 °C,16 °C
2020,HUAURA,AMBAR,marzo,01,14 °C,17 °C
2020,HUAURA,AMBAR,marzo,08,12 °C,14 °C
2020,HUAURA,AMBAR,marzo,15,14 °C,14 °C
2020,HUAURA,AMBAR,marzo,22,11 °C,13 °C
2020,HUAURA,AMBAR,marzo,31,14 °C,15 °C
2020,HUAURA,AMBAR,abril,01,12 °C,15 °C
2020,HUAURA,AMBAR,abril,08,13 °C,18 °C
2020,HUAURA,AMBAR,abril,15,12 °C,16 °C
2020,HUAURA,AMBAR,abril,22,15 °C,18 °C
2020,HUAURA,AMBAR,abril,30,14 °C,17 °C
2020,HUAURA,AMBAR,mayo,01,15 °C,17 °C
2020,HUAURA,AMBAR,mayo,08,15 °C,18 °C
2020,HUAURA,AMBAR,mayo,15,14 °C,19 °C
2020,HUAURA,AMBAR,mayo,22,16 °C,20 °C
2020,HUAURA,AMBAR,mayo,31,13 °C,16 °C
2020,HUAURA,AMBAR,junio,01,13 °C,17 °C
2020,HUAURA,AMBAR,junio,08,17 °C,18 °C
2020,HUAURA,AMBAR,junio,15,14 °C,17 °C
2020,HUAURA,AMBAR,junio,22,15 °C,15 °C
2020,HUAURA,AMBAR,junio,30,14 °C,16 °C
2020,HUAURA,AMBAR,julio,01,13 °C,15 °C
2020,HUAURA,AMBAR,julio,08,12 °C,20 °C
2020,HUAURA,AMBAR,julio,15,15 °C,20 °C
2020,HUAURA,AMBAR,julio,22,15 °C,16 °C
2020,HUAURA,AMBAR,julio,31,17 °C,19 °C
2020,HUAURA,AMBAR,agosto,01,16 °C,18 °C
2020,HUAURA,AMBAR,agosto,08,13 °C,20 °C
2020,HUAURA,AMBAR,agosto,15,13 °C,19 °C
2020,HUAURA,AMBAR,agosto,22,15 °C,18 °C
2020,HUAURA,AMBAR,agosto,31,15 °C,16 °C
2020,HUAURA,AMBAR,septiembre,01,17 °C,19 °C
2020,HUAURA,AMBAR,septiembre,08,12 °C,15 °C
2020,HUAURA,AMBAR,septiembre,15,14 °C,18 °C
2020,HUAURA,AMBAR,septiembre,22,13 °C,19 °C
2020,HUAURA,AMBAR,septiembre,30,12 °C,17 °C
2020,HUAURA,AMBAR,octubre,01,13 °C,16 °C
2020,HUAURA,AMBAR,octubre,08,14 °C,19 °C
2020,HUAURA,AMBAR,octubre,15,14 °C,17 °C
2020,HUAURA,AMBAR,octubre,22,15 °C,19 °C
2020,HUAURA,AMBAR,octubre,31,14 °C,18 °C
2020,HUAURA,AMBAR,noviembre,01,14 °C,18 °C
2020,HUAURA,AMBAR,noviembre,08,12 °C,20 °C
2020,HUAURA,AMBAR,noviembre,15,11 °C,15 °C
2020,HUAURA,AMBAR,noviembre,22,14 °C,17 °C
2020,HUAURA,AMBAR,noviembre,30,13 °C,16 °C
2020,HUAURA,AMBAR,diciembre,01,13 °C,14 °C
2020,HUAURA,AMBAR,diciembre,08,13 °C,14 °C
2020,HUAURA,AMBAR,diciembre,15,13 °C,14 °C
2020,HUAURA,AMBAR,diciembre,22,14 °C,15 °C
2020,HUAURA,AMBAR,diciembre,31,11 °C,15 °C
2021,HUAURA,AMBAR,enero,01,11 °C,15 °C
2021,HUAURA,AMBAR,enero,08,12 °C,15 °C
2021,HUAURA,AMBAR,enero,15,13 °C,13 °C
2021,HUAURA,AMBAR,enero,22,12 °C,14 °C
2021,HUAURA,AMBAR,enero,31,13 °C,14 °C
2021,HUAURA,AMBAR,febrero,01,15 °C,15 °C
2021,HUAURA,AMBAR,febrero,08,13 °C,16 °C
2021,HUAURA,AMBAR,febrero,15,12 °C,16 °C
2021,HUAURA,AMBAR,febrero,22,11 °C,15 °C
2021,HUAURA,AMBAR,febrero,28,13 °C,14 °C
2021,HUAURA,AMBAR,marzo,01,12 °C,16 °C
2021,HUAURA,AMBAR,marzo,08,12 °C,15 °C
2021,HUAURA,AMBAR,marzo,15,12 °C,15 °C
2021,HUAURA,AMBAR,marzo,22,11 °C,16 °C
2021,HUAURA,AMBAR,marzo,31,15 °C,18 °C
2021,HUAURA,AMBAR,abril,01,15 °C,18 °C
2021,HUAURA,AMBAR,abril,08,14 °C,15 °C
2021,HUAURA,AMBAR,abril,15,13 °C,16 °C
2021,HUAURA,AMBAR,abril,22,14 °C,16 °C
2021,HUAURA,AMBAR,abril,30,14 °C,14 °C
2021,HUAURA,AMBAR,mayo,01,11 °C,14 °C
2021,HUAURA,AMBAR,mayo,08,15 °C,17 °C
2021,HUAURA,AMBAR,mayo,15,14 °C,18 °C
2021,HUAURA,AMBAR,mayo,22,14 °C,18 °C
2021,HUAURA,AMBAR,mayo,31,13 °C,18 °C
2021,HUAURA,AMBAR,junio,01,14 °C,18 °C
2021,HUAURA,AMBAR,junio,08,13 °C,17 °C
2021,HUAURA,AMBAR,junio,15,12 °C,16 °C
2021,HUAURA,AMBAR,junio,22,14 °C,17 °C
2021,HUAURA,AMBAR,junio,30,14 °C,19 °C
2021,HUAURA,AMBAR,julio,01,14 °C,18 °C
2021,HUAURA,AMBAR,julio,08,14 °C,19 °C
2021,HUAURA,AMBAR,julio,15,13 °C,18 °C
2021,HUAURA,AMBAR,julio,22,15 °C,19 °C
2021,HUAURA,AMBAR,julio,31,14 °C,16 °C
2021,HUAURA,AMBAR,agosto,01,14 °C,18 °C
2021,HUAURA,AMBAR,agosto,08,14 °C,18 °C
2021,HUAURA,AMBAR,agosto,15,14 °C,17 °C
2021,HUAURA,AMBAR,agosto,22,15 °C,19 °C
2021,HUAURA,AMBAR,agosto,31,14 °C,17 °C
2021,HUAURA,AMBAR,septiembre,01,16 °C,16 °C
2021,HUAURA,AMBAR,septiembre,08,14 °C,19 °C
2021,HUAURA,AMBAR,septiembre,15,13 °C,17 °C
2021,HUAURA,AMBAR,septiembre,22,13 °C,17 °C
2021,HUAURA,AMBAR,septiembre,30,11 °C,17 °C
2021,HUAURA,AMBAR,octubre,01,13 °C,19 °C
2021,HUAURA,AMBAR,octubre,08,14 °C,19 °C
2021,HUAURA,AMBAR,octubre,15,12 °C,16 °C
2021,HUAURA,AMBAR,octubre,22,12 °C,16 °C
2021,HUAURA,AMBAR,octubre,31,13 °C,19 °C
2021,HUAURA,AMBAR,noviembre,01,12 °C,18 °C
2021,HUAURA,AMBAR,noviembre,08,14 °C,17 °C
2021,HUAURA,AMBAR,noviembre,15,14 °C,19 °C
2021,HUAURA,AMBAR,noviembre,22,13 °C,16 °C
2021,HUAURA,AMBAR,noviembre,30,13 °C,17 °C
2021,HUAURA,AMBAR,diciembre,01,14 °C,16 °C
2021,HUAURA,AMBAR,diciembre,08,15 °C,15 °C
2021,HUAURA,AMBAR,diciembre,15,12 °C,18 °C
2021,HUAURA,AMBAR,diciembre,22,14 °C,16 °C
2021,HUAURA,AMBAR,diciembre,31,13 °C,16 °C
2022,HUAURA,AMBAR,enero,01,12 °C,16 °C
2022,HUAURA,AMBAR,enero,08,12 °C,16 °C
2022,HUAURA,AMBAR,enero,15,11 °C,13 °C
2022,HUAURA,AMBAR,enero,22,14 °C,15 °C
2022,HUAURA,AMBAR,enero,31,11 °C,14 °C
2022,HUAURA,AMBAR,febrero,01,11 °C,15 °C
2022,HUAURA,AMBAR,febrero,08,12 °C,13 °C
2022,HUAURA,AMBAR,febrero,15,12 °C,15 °C
2022,HUAURA,AMBAR,febrero,22,11 °C,11 °C
2022,HUAURA,AMBAR,febrero,28,12 °C,14 °C
2022,HUAURA,AMBAR,marzo,01,12 °C,14 °C
2022,HUAURA,AMBAR,marzo,08,9 °C,14 °C
2022,HUAURA,AMBAR,marzo,15,13 °C,16 °C
2022,HUAURA,AMBAR,marzo,22,14 °C,15 °C
2022,HUAURA,AMBAR,marzo,31,12 °C,18 °C
2022,HUAURA,AMBAR,abril,01,15 °C,14 °C
2022,HUAURA,AMBAR,abril,08,16 °C,17 °C
2022,HUAURA,AMBAR,abril,15,14 °C,16 °C
2022,HUAURA,AMBAR,abril,22,12 °C,14 °C
2022,HUAURA,AMBAR,abril,30,14 °C,18 °C
2022,HUAURA,AMBAR,mayo,01,16 °C,18 °C
2022,HUAURA,AMBAR,mayo,08,13 °C,18 °C
2022,HUAURA,AMBAR,mayo,15,13 °C,17 °C
2022,HUAURA,AMBAR,mayo,22,14 °C,16 °C
2022,HUAURA,AMBAR,mayo,31,12 °C,15 °C
2022,HUAURA,AMBAR,junio,01,13 °C,15 °C
2022,HUAURA,AMBAR,junio,08,12 °C,15 °C
2022,HUAURA,AMBAR,junio,15,11 °C,16 °C
2022,HUAURA,AMBAR,junio,22,12 °C,16 °C
2022,HUAURA,AMBAR,junio,30,14 °C,17 °C
2022,HUAURA,AMBAR,julio,01,15 °C,16 °C
2022,HUAURA,AMBAR,julio,08,15 °C,18 °C
2022,HUAURA,AMBAR,julio,15,15 °C,19 °C
2022,HUAURA,AMBAR,julio,22,15 °C,20 °C
2022,HUAURA,AMBAR,julio,31,15 °C,16 °C
2022,HUAURA,AMBAR,agosto,01,13 °C,17 °C
2022,HUAURA,AMBAR,agosto,08,16 °C,19 °C
2022,HUAURA,AMBAR,agosto,15,12 °C,19 °C
2022,HUAURA,AMBAR,agosto,22,14 °C,16 °C
2022,HUAURA,AMBAR,agosto,31,14 °C,17 °C
2022,HUAURA,AMBAR,septiembre,01,14 °C,19 °C
2022,HUAURA,AMBAR,septiembre,08,14 °C,17 °C
2022,HUAURA,AMBAR,septiembre,15,15 °C,17 °C
2022,HUAURA,AMBAR,septiembre,22,15 °C,18 °C
2022,HUAURA,AMBAR,septiembre,30,12 °C,15 °C
2022,HUAURA,AMBAR,octubre,01,14 °C,19 °C
2022,HUAURA,AMBAR,octubre,08,13 °C,18 °C
2022,HUAURA,AMBAR,octubre,15,15 °C,18 °C
2022,HUAURA,AMBAR,octubre,22,12 °C,20 °C
2022,HUAURA,AMBAR,octubre,31,11 °C,18 °C
2022,HUAURA,AMBAR,noviembre,01,14 °C,20 °C
2022,HUAURA,AMBAR,noviembre,08,12 °C,18 °C
2022,HUAURA,AMBAR,noviembre,15,15 °C,16 °C
2022,HUAURA,AMBAR,noviembre,22,13 °C,16 °C
2022,HUAURA,AMBAR,noviembre,30,14 °C,17 °C
2022,HUAURA,AMBAR,diciembre,01,13 °C,16 °C
2022,HUAURA,AMBAR,diciembre,08,12 °C,16 °C
2022,HUAURA,AMBAR,diciembre,15,13 °C,17 °C
2022,HUAURA,AMBAR,diciembre,22,14 °C,17 °C
2022,HUAURA,AMBAR,diciembre,31,14 °C,14 °C
2023,HUAURA,AMBAR,enero,01,11 °C,15 °C
2023,HUAURA,AMBAR,enero,08,13 °C,16 °C
2023,HUAURA,AMBAR,enero,15,13 °C,17 °C
2023,HUAURA,AMBAR,enero,22,13 °C,16 °C
2023,HUAURA,AMBAR,enero,31,14 °C,18 °C
2023,HUAURA,AMBAR,febrero,01,13 °C,16 °C
2023,HUAURA,AMBAR,febrero,08,15 °C,18 °C
2023,HUAURA,AMBAR,febrero,15,15 °C,15 °C
2023,HUAURA,AMBAR,febrero,22,14 °C,17 °C
2023,HUAURA,AMBAR,febrero,28,15 °C,18 °C
2023,HUAURA,AMBAR,marzo,01,16 °C,20 °C
2023,HUAURA,AMBAR,marzo,08,14 °C,17 °C
2023,HUAURA,AMBAR,marzo,15,14 °C,16 °C
2023,HUAURA,AMBAR,marzo,22,15 °C,19 °C
2023,HUAURA,AMBAR,marzo,31,13 °C,18 °C
2023,HUAURA,AMBAR,abril,01,15 °C,19 °C
2023,HUAURA,AMBAR,abril,08,14 °C,15 °C
2023,HUAURA,AMBAR,abril,15,17 °C,16 °C
2023,HUAURA,AMBAR,abril,22,14 °C,18 °C
2023,HUAURA,AMBAR,abril,30,16 °C,17 °C
2023,HUAURA,AMBAR,mayo,01,15 °C,17 °C
2023,HUAURA,AMBAR,mayo,08,18 °C,20 °C
2023,HUAURA,AMBAR,mayo,15,17 °C,20 °C
2023,HUAURA,AMBAR,mayo,22,14 °C,19 °C
2023,HUAURA,AMBAR,mayo,31,16 °C,20 °C
2023,HUAURA,AMBAR,junio,01,16 °C,19 °C
2023,HUAURA,AMBAR,junio,08,16 °C,18 °C
2023,HUAURA,AMBAR,junio,15,18 °C,20 °C
2023,HUAURA,AMBAR,junio,22,16 °C,21 °C
2023,HUAURA,AMBAR,junio,30,17 °C,20 °C
2023,HUAURA,AMBAR,julio,01,18 °C,20 °C
2023,HUAURA,AMBAR,julio,08,13 °C,18 °C
2023,HUAURA,AMBAR,julio,15,16 °C,19 °C
2023,HUAURA,AMBAR,julio,22,18 °C,23 °C
2023,HUAURA,AMBAR,julio,31,16 °C,20 °C
2023,HUAURA,AMBAR,agosto,01,18 °C,22 °C
2023,HUAURA,AMBAR,agosto,08,17 °C,19 °C
2023,HUAURA,AMBAR,agosto,15,15 °C,19 °C
2023,HUAURA,AMBAR,agosto,22,17 °C,18 °C
2023,HUAURA,AMBAR,agosto,31,19 °C,21 °C
2023,HUAURA,AMBAR,septiembre,01,16 °C,20 °C
2023,HUAURA,AMBAR,septiembre,08,17 °C,21 °C
2023,HUAURA,AMBAR,septiembre,15,18 °C,19 °C
2023,HUAURA,AMBAR,septiembre,22,16 °C,18 °C
2023,HUAURA,AMBAR,septiembre,30,17 °C,20 °C
2023,HUAURA,AMBAR,octubre,01,16 °C,19 °C
2023,HUAURA,AMBAR,octubre,08,17 °C,19 °C
2023,HUAURA,AMBAR,octubre,15,18 °C,20 °C
2023,HUAURA,AMBAR,octubre,22,15 °C,18 °C
2023,HUAURA,AMBAR,octubre,31,15 °C,19 °C
2023,HUAURA,AMBAR,noviembre,01,16 °C,20 °C
2023,HUAURA,AMBAR,noviembre,08,17 °C,18 °C
2023,HUAURA,AMBAR,noviembre,15,16 °C,20 °C
2023,HUAURA,AMBAR,noviembre,22,14 °C,20 °C
2023,HUAURA,AMBAR,noviembre,30,16 °C,19 °C
2023,HUAURA,AMBAR,diciembre,01,16 °C,20 °C
2023,HUAURA,AMBAR,diciembre,08,16 °C,19 °C
2023,HUAURA,AMBAR,diciembre,15,16 °C,19 °C
2023,HUAURA,AMBAR,diciembre,22,16 °C,19 °C
2023,HUAURA,AMBAR,diciembre,31,15 °C,18 °C
2024,HUAURA,AMBAR,enero,01,14 °C,18 °C
2024,HUAURA,AMBAR,enero,08,15 °C,19 °C
2024,HUAURA,AMBAR,enero,15,15 °C,17 °C
2024,HUAURA,AMBAR,enero,22,16 °C,19 °C
2024,HUAURA,AMBAR,enero,31,16 °C,19 °C
2024,HUAURA,AMBAR,febrero,01,16 °C,20 °C
2024,HUAURA,AMBAR,febrero,08,16 °C,20 °C
2024,HUAURA,AMBAR,febrero,15,18 °C,20 °C
2024,HUAURA,AMBAR,febrero,22,,18 °C
2024,HUAURA,AMBAR,febrero,29,,
2024,HUAURA,AMBAR,marzo,01,,
2024,HUAURA,AMBAR,marzo,08,,
2024,HUAURA,AMBAR,marzo,15,,
2024,HUAURA,AMBAR,marzo,22,,
2024,HUAURA,AMBAR,marzo,31,16 °C,18 °C
2024,HUAURA,AMBAR,abril,01,17 °C,17 °C
2024,HUAURA,AMBAR,abril,08,16 °C,18 °C
2024,HUAURA,AMBAR,abril,15,16 °C,18 °C
2024,HUAURA,AMBAR,abril,22,14 °C,18 °C
2024,HUAURA,AMBAR,abril,30,16 °C,20 °C
