A̱o,Semana,Ubigeo,HV201,HV205,HV213,HV214,HV215,SH49,SH227,HV270,HV225,HV237,SH48,SH50
2021,1,150102,1,1,5,2,1,3,1,2,0.07692307692307693,0.9615384615384616,1.0,1.0
2021,1,150103,1,1,5,2,1,3,1,3,0.1386138613861386,0.9901960784313726,1.0,0.9923076923076923
2021,1,150104,1,1,2,2,1,3,1,3,0.1111111111111111,1.0,0.9484697471201272,0.9029592624277946
2021,1,70102,1,1,5,2,1,3,1,4,0.05303030303030303,0.9545454545454546,0.9452054794520548,0.8767123287671232
2021,1,150105,1,1,4,2,1,3,0,4,0.1153846153846154,1.0,1.0,0.9565217391304348
2021,1,70101,1,1,5,2,1,3,1,4,0.1053921568627451,0.9853300733496333,0.975103734439834,0.970954356846473
2021,1,150106,1,1,5,2,2,3,1,2,0.0625,0.9609375,0.8974358974358975,0.8461538461538461
2021,1,70103,1,1,5,2,1,3,1,3,0.1728395061728395,0.9876543209876543,0.8958333333333334,0.8958333333333334
2021,1,150107,1,1,5,2,1,3,1,4,0.06451612903225806,0.9354838709677419,0.8888888888888888,0.8888888888888888
2021,1,150108,1,1,5,2,1,3,1,4,0.136986301369863,1.0,0.9642857142857143,0.9285714285714286
2021,1,150109,1,1,5,2,1,3,1,4,0.07982203831741848,0.978496245971192,0.9888981125775986,0.9769860646342267
2021,1,150110,1,1,5,2,1,3,1,2,0.185929648241206,0.9748743718592965,0.9519230769230769,0.9326923076923077
2021,1,150111,1,1,5,2,1,3,0,3,0.2121212121212121,1.0,1.0,1.0
2021,1,150112,1,1,4,2,1,3,1,4,0.09090909090909091,1.0,1.0,1.0
2021,1,150113,1,1,2,2,1,3,0,4,0.0,1.0,0.8125,0.8125
2021,1,150114,1,1,4,2,1,3,1,4,0.0,1.0,0.9285714285714286,0.9285714285714286
2021,1,70104,1,1,5,2,1,3,1,4,0.03370786516853932,0.9325842696629213,0.9347826086956522,0.9130434782608695
2021,1,70105,1,1,2,2,1,3,5,4,0.0,1.0,0.8,0.6
2021,1,150115,1,1,5,2,1,3,1,2,0.4150943396226415,0.9622641509433962,0.9615384615384616,0.9615384615384616
2021,1,150101,1,1,4,2,1,3,2,4,0.02469135802469136,0.9876543209876543,1.0,0.9444444444444444
2021,1,150116,1,1,2,2,1,3,2,4,0.0,1.0,0.9565217391304348,0.9565217391304348
2021,1,150117,1,1,4,2,1,3,1,4,0.144578313253012,0.9940119760479041,0.9838709677419355,0.967741935483871
2021,1,150118,1,1,5,2,1,3,3,2,0.116504854368932,0.9904761904761905,1.0,1.0
2021,1,150119,1,1,5,2,2,3,3,1,0.06666666666666667,1.0,1.0,1.0
2021,1,150120,1,1,2,2,1,3,0,4,0.0,1.0,1.0,1.0
2021,1,70107,1,1,5,2,2,3,1,2,0.1,0.96,0.925,0.925
2021,1,150122,1,1,2,2,1,3,0,4,0.02040816326530612,0.9591836734693877,0.8125,0.75
2021,1,150123,1,1,5,2,2,3,1,2,0.07142857142857142,0.9761904761904762,1.0,0.9629629629629629
2021,1,150124,1,1,5,2,2,3,1,3,0.0,1.0,1.0,1.0
2021,1,150121,1,1,2,2,1,3,0,4,0.0,1.0,1.0,1.0
2021,1,150125,1,1,5,2,1,3,1,2,0.1751412429378531,0.9830508474576272,0.984251968503937,0.9606299212598425
2021,1,150126,1,1,5,2,1,3,1,1,0.0859682063595634,0.9775939509556544,0.9798043984287143,0.9717459192323149
2021,1,150127,1,1,5,2,1,3,1,1,0.0859682063595634,0.9775939509556544,0.9798043984287143,0.9731445206309164
2021,1,150128,1,1,5,2,1,3,1,2,0.1311475409836066,0.9836065573770492,1.0,1.0
2021,1,150129,3,2,5,2,1,3,1,1,0.0,0.8333333333333334,0.9517224909678627,0.9232195417854957
2021,1,150130,1,1,2,2,1,3,1,4,0.1111111111111111,1.0,0.7894736842105263,0.7368421052631579
2021,1,150131,1,1,2,2,1,3,0,4,0.0,1.0,1.0,1.0
2021,1,150132,1,1,5,2,1,3,1,1,0.120253164556962,0.9908536585365854,0.9950980392156863,0.9803921568627451
2021,1,150133,1,1,5,2,1,3,1,3,0.04347826086956522,0.9891304347826086,0.9523809523809523,0.9047619047619048
2021,1,150134,1,1,3,2,1,3,1,3,0.25,1.0,1.0,0.875
2021,1,150135,1,1,5,2,1,3,1,4,0.124113475177305,0.9929078014184397,0.9765625,0.9609375
2021,1,150136,1,1,2,2,1,3,0,4,0.05128205128205128,0.9743589743589743,1.0,1.0
2021,1,150137,1,1,5,2,1,3,1,3,0.1774193548387097,0.9516129032258065,0.9714285714285714,0.9714285714285714
2021,1,150138,1,1,5,2,1,3,1,3,0.0964317392678827,0.9764102045523897,0.972078545292733,0.9493848825722274
2021,1,150139,1,1,5,2,1,3,1,1,0.05882352941176471,1.0,0.9,0.9
2021,1,150140,1,1,5,2,1,3,1,4,0.008547008547008548,0.9914529914529915,0.9230769230769231,0.9230769230769231
2021,1,150141,1,1,1,2,1,3,2,4,0.0,1.0,0.9408337305789929,0.878256329498532
2021,1,70106,1,1,5,2,2,3,1,1,0.09523809523809523,0.9886877828054299,0.9812206572769953,0.9765258215962441
2021,1,150142,1,1,5,2,1,3,1,3,0.0898876404494382,0.9662921348314607,0.9565217391304348,0.9565217391304348
2021,1,150143,1,1,5,2,2,3,1,1,0.0423728813559322,0.9915966386554622,1.0,1.0
2022,1,150102,3,1,5,2,2,3,1,1,0.1333333333333333,1.0,1.0,0.9666666666666667
2022,1,150103,1,1,5,2,1,3,1,4,0.07975460122699386,0.9880239520958084,0.9323308270676691,0.924812030075188
2022,1,150104,1,1,5,2,1,3,1,4,0.2307692307692308,0.9230769230769231,0.8181818181818182,0.8181818181818182
2022,1,70102,1,1,4,2,1,3,1,3,0.08,0.92,0.9545454545454546,0.9545454545454546
2022,1,150105,1,1,4,2,1,3,2,4,0.0,0.9523809523809523,0.9523809523809523,0.8571428571428571
2022,1,70101,1,1,5,2,1,3,1,3,0.1454183266932271,0.9702380952380952,0.9654377880184332,0.9470046082949308
2022,1,150106,1,1,5,2,1,3,1,3,0.09655172413793103,0.9724137931034482,0.9788732394366197,0.9577464788732394
2022,1,70103,1,1,5,2,1,3,1,4,0.1851851851851852,0.9629629629629629,0.975609756097561,0.975609756097561
2022,1,150107,1,1,5,2,1,3,1,3,0.12905106694434082,0.9897791405960024,0.9739185833691466,0.9653691915800023
2022,1,150108,1,1,5,2,1,3,1,4,0.1666666666666667,0.9761904761904762,0.9711538461538461,0.9711538461538461
2022,1,150109,3,2,5,1,2,3,3,1,0.0,1.0,1.0,1.0
2022,1,150110,1,1,5,2,1,3,1,3,0.1479591836734694,0.9898477157360406,0.971830985915493,0.9577464788732394
2022,1,150111,1,1,5,2,1,3,1,3,0.1403508771929824,1.0,0.851063829787234,0.851063829787234
2022,1,150112,1,1,5,2,1,3,1,2,0.1935483870967742,0.978494623655914,0.971830985915493,0.9577464788732394
2022,1,150113,1,1,2,2,1,3,1,4,0.0,1.0,1.0,1.0
2022,1,150114,1,1,4,2,1,3,1,4,0.04081632653061224,1.0,0.9523809523809523,0.9523809523809523
2022,1,70104,1,1,4,2,1,3,1,4,0.03409090909090909,0.9545454545454546,0.9305555555555556,0.9166666666666666
2022,1,70105,1,1,2,2,1,3,1,4,0.0,0.7142857142857143,0.8571428571428571,0.8571428571428571
2022,1,150115,1,1,4,2,1,3,1,4,0.08955223880597014,0.9701492537313433,0.95,0.9333333333333333
2022,1,150101,1,1,5,2,1,3,1,4,0.09574468085106383,1.0,0.9885057471264368,0.9540229885057471
2022,1,150116,1,1,2,2,1,3,3,4,0.0,1.0,0.8,0.8
2022,1,150117,1,1,4,2,1,3,1,4,0.1290322580645161,1.0,0.9891304347826086,0.9565217391304348
2022,1,150118,1,1,5,2,2,3,3,2,0.1095890410958904,1.0,1.0,0.9696969696969697
2022,1,150119,1,1,5,2,1,3,1,3,0.07692307692307693,1.0,1.0,0.9565217391304348
2022,1,150120,1,1,2,2,1,3,1,4,0.0,0.9714285714285714,0.9333333333333333,0.9333333333333333
2022,1,70107,1,1,5,2,1,3,1,2,0.1730769230769231,0.9903846153846154,0.9857142857142858,0.9857142857142858
2022,1,150122,1,1,2,2,1,3,0,4,0.06060606060606061,1.0,0.8333333333333334,0.7916666666666666
2022,1,150123,1,1,5,2,2,3,3,1,0.06896551724137931,1.0,1.0,1.0
2022,1,150124,1,1,5,2,2,3,1,3,0.125,1.0,1.0,1.0
2022,1,150121,1,1,2,2,1,3,1,4,0.1212121212121212,0.9696969696969697,0.9375,0.9375
2022,1,150125,1,1,5,2,2,3,1,1,0.1327433628318584,0.9824561403508771,1.0,0.9906542056074766
2022,1,150126,1,1,5,2,1,3,1,3,0.0986840586154366,0.9939170315477422,0.9849743349148606,0.9658432777656808
2022,1,150127,1,1,5,2,1,3,1,3,0.0986840586154366,0.9940590770022877,0.985131074726773,0.9669250032281737
2022,1,150128,1,1,5,2,1,3,1,4,0.08,0.96,0.9574468085106383,0.9574468085106383
2022,1,150129,1,1,5,2,1,3,1,2,0.0,1.0,1.0,1.0
2022,1,150130,1,1,2,2,1,3,0,4,0.04166666666666666,1.0,0.8888888888888888,0.8333333333333334
2022,1,150131,1,1,2,2,1,3,0,4,0.0,0.9230769230769231,0.8333333333333334,0.8333333333333334
2022,1,150132,1,1,5,2,1,3,1,3,0.1387434554973822,0.9872122762148338,0.9772727272727273,0.9715909090909091
2022,1,150133,1,1,5,2,1,3,1,3,0.1372549019607843,0.9805194805194806,0.9859154929577465,0.971830985915493
2022,1,150134,1,1,5,2,1,3,1,4,0.10749573964339655,0.9675794045658858,0.9582739096471548,0.9443861249243048
2022,1,150135,1,1,5,2,1,3,1,4,0.1184668989547038,0.9895833333333334,0.9797979797979798,0.9797979797979798
2022,1,150136,1,1,2,2,1,3,1,4,0.02173913043478261,0.9782608695652174,0.9111111111111111,0.8666666666666667
2022,1,150137,1,1,5,2,1,3,1,3,0.1982758620689655,0.9568965517241379,0.9615384615384616,0.9615384615384616
2022,1,150138,1,1,5,2,1,3,1,4,0.1019429074218465,0.9780298575207695,0.9595072130187886,0.952192252798202
2022,1,150139,3,4,5,1,2,3,3,1,0.05263157894736842,0.8947368421052632,1.0,1.0
2022,1,150140,1,1,4,2,1,3,0,4,0.046875,0.984375,0.9230769230769231,0.8846153846153846
2022,1,150141,1,1,2,2,1,3,0,4,0.04166666666666666,1.0,1.0,0.9444444444444444
2022,1,70106,1,1,5,2,2,3,1,1,0.08078602620087336,0.9912854030501089,0.9870801033591732,0.9819121447028424
2022,1,150142,1,1,5,2,1,3,1,3,0.171875,1.0,0.9758064516129032,0.967741935483871
2022,1,150143,1,1,5,2,1,3,1,2,0.1181102362204724,0.9921875,0.9913793103448276,0.9913793103448276
2023,1,150102,3,2,5,2,2,3,1,2,0.03703703703703703,0.9629629629629629,0.9565217391304348,0.9565217391304348
2023,1,150103,1,1,5,2,1,3,1,3,0.1446540880503145,0.98125,0.9602649006622517,0.9536423841059603
2023,1,150104,1,1,2,2,1,3,0,4,0.0,1.0,0.6666666666666666,0.6666666666666666
2023,1,70102,1,1,4,2,1,3,1,4,0.04761904761904762,0.9761904761904762,0.9473684210526315,0.9473684210526315
2023,1,150105,1,1,4,2,1,3,1,4,0.1052631578947368,0.9736842105263158,0.9705882352941176,0.9411764705882353
2023,1,70101,1,1,5,2,1,3,1,4,0.1113320079522863,0.9841269841269841,0.9871244635193133,0.9678111587982833
2023,1,150106,1,1,5,2,1,3,1,4,0.147887323943662,0.958041958041958,0.9716312056737588,0.9645390070921985
2023,1,70103,1,1,5,2,1,3,1,3,0.1846153846153846,0.9692307692307692,0.9830508474576272,0.9661016949152542
2023,1,150107,1,1,5,2,1,3,1,3,0.13732894760174635,0.9856382567890327,0.9865068778047501,0.975023793314287
2023,1,150108,1,1,5,2,1,3,1,3,0.2096774193548387,0.9838709677419355,0.9911504424778761,0.9823008849557522
2023,1,150109,3,2,5,2,2,3,3,2,0.1428571428571428,1.0,1.0,1.0
2023,1,150110,1,1,5,2,1,3,1,3,0.1493212669683258,0.972972972972973,0.9906542056074766,0.9813084112149533
2023,1,150111,1,1,5,2,1,3,1,4,0.2638888888888889,0.9722222222222222,0.9552238805970149,0.9402985074626866
2023,1,150112,1,1,5,2,1,3,1,2,0.154639175257732,0.9896907216494846,0.989010989010989,0.989010989010989
2023,1,150113,1,1,3,2,1,3,0,4,0.0,1.0,1.0,1.0
2023,1,150114,1,1,4,2,1,3,1,4,0.05555555555555555,1.0,0.9375,0.90625
2023,1,70104,1,1,4,2,1,3,1,4,0.0379746835443038,0.9620253164556962,0.958904109589041,0.9452054794520548
2023,1,70105,1,1,4,2,1,3,1,4,0.08415632958241125,0.9812003242173235,0.9865068778047501,0.9383124509635731
2023,1,150115,1,1,2,2,1,3,0,4,0.1304347826086956,1.0,1.0,1.0
2023,1,150101,1,1,4,2,1,3,1,4,0.1590909090909091,0.9886363636363636,1.0,1.0
2023,1,150116,1,1,4,2,1,3,0,4,0.0,1.0,1.0,0.8333333333333334
2023,1,150117,1,1,5,2,1,3,1,4,0.08029197080291971,0.9854014598540146,1.0,0.984251968503937
2023,1,150118,1,1,5,2,1,3,1,3,0.1527777777777778,0.9861111111111112,0.984375,0.984375
2023,1,150119,2,2,5,1,2,3,2,2,0.1111111111111111,1.0,1.0,1.0
2023,1,150120,1,1,2,2,1,3,1,4,0.06666666666666667,0.9666666666666667,0.9166666666666666,0.9166666666666666
2023,1,70107,1,1,5,2,1,3,1,3,0.1756756756756757,1.0,0.9857142857142858,0.9857142857142858
2023,1,150122,1,1,4,2,1,3,0,4,0.0,1.0,1.0,1.0
2023,1,150123,1,1,5,2,1,3,3,1,0.07142857142857142,1.0,1.0,1.0
2023,1,150124,1,1,5,2,1,3,1,3,0.09955435618727917,0.9856382567890327,0.9865068778047501,0.9715258045115504
2023,1,150121,1,1,4,2,1,3,1,4,0.1363636363636364,0.9545454545454546,0.9473684210526315,0.9473684210526315
2023,1,150125,1,1,5,2,1,3,1,2,0.1166666666666667,0.9752066115702479,1.0,0.990909090909091
2023,1,150126,1,1,5,2,1,3,1,3,0.09674591919317964,0.9856382567890327,0.9865068778047501,0.9708664478717739
2023,1,150127,1,2,5,2,2,3,1,1,0.0,1.0,1.0,1.0
2023,1,150128,1,1,5,2,1,3,1,4,0.1780821917808219,0.9863013698630136,0.9701492537313433,0.9701492537313433
2023,1,150129,1,1,5,2,1,3,1,2,0.0,1.0,1.0,1.0
2023,1,150130,1,1,4,2,1,3,0,4,0.0,1.0,0.9523809523809523,0.9523809523809523
2023,1,150131,1,1,3,2,1,3,5,4,0.0,1.0,1.0,1.0
2023,1,150132,1,1,5,2,1,3,1,3,0.1095238095238095,0.9789719626168224,0.9904076738609112,0.9784172661870504
2023,1,150133,1,1,5,2,1,3,1,3,0.1097560975609756,0.9880239520958084,0.9675324675324676,0.961038961038961
2023,1,150134,1,1,4,2,1,3,1,4,0.0625,1.0,1.0,1.0
2023,1,150135,1,1,5,2,1,3,1,4,0.09782608695652174,0.9891304347826086,0.9763779527559056,0.9606299212598425
2023,1,150136,1,1,4,2,1,3,1,4,0.02631578947368421,0.9736842105263158,0.9032258064516129,0.9032258064516129
2023,1,150137,1,1,5,2,1,3,1,3,0.1626016260162602,1.0,1.0,0.9913793103448276
2023,1,150138,1,1,5,2,1,3,1,4,0.09341263162939561,0.986700797952673,0.9865068778047501,0.9627334342867472
2023,1,150139,3,2,5,1,2,3,2,1,0.2,1.0,1.0,1.0
2023,1,150140,1,1,4,2,1,3,1,4,0.04054054054054054,0.972972972972973,0.8333333333333334,0.8166666666666667
2023,1,150141,1,1,4,2,1,3,1,4,0.0,0.9444444444444444,0.75,0.75
2023,1,70106,1,1,5,2,2,3,1,2,0.06016597510373444,0.9875776397515528,0.9873949579831933,0.9852941176470589
2023,1,150142,1,1,5,2,1,3,1,3,0.09803921568627451,0.9705882352941176,0.99,0.97
2023,1,150143,1,1,5,2,2,3,1,2,0.106951871657754,0.9841269841269841,0.9835164835164835,0.967032967032967
2024,1,150102,1,1,5,1,2,3,1,1,0.0,1.0,1.0,1.0
2024,1,150103,1,1,5,2,1,3,1,3,0.1184210526315789,0.9802631578947368,0.9701492537313433,0.9626865671641791
2024,1,150104,1,1,4,2,1,3,0,4,0.0,1.0,1.0,1.0
2024,1,70102,1,1,4,2,1,3,1,4,0.04166666666666666,0.9444444444444444,0.9393939393939394,0.9242424242424242
2024,1,150105,1,1,5,2,1,3,1,4,0.06666666666666667,0.9777777777777777,0.9,0.875
2024,1,70101,1,1,5,2,1,3,1,3,0.1169102296450939,0.9688149688149689,0.9774266365688488,0.9616252821670429
2024,1,150106,1,1,5,2,1,3,1,2,0.04310344827586207,0.9914529914529915,0.9732142857142857,0.9553571428571429
2024,1,70103,1,1,5,2,1,3,0,4,0.1875,1.0,1.0,1.0
2024,1,150107,1,1,5,2,1,3,1,3,0.09715590600142514,0.9843289620244778,0.9781583505140036,0.9722472842209687
2024,1,150108,1,1,5,2,1,3,1,3,0.0673076923076923,0.9807692307692307,0.9782608695652174,0.967391304347826
2024,1,150109,1,1,5,2,1,3,3,2,0.25,1.0,1.0,1.0
2024,1,150110,1,1,5,2,1,3,1,4,0.07692307692307693,0.9904306220095693,0.985,0.98
2024,1,150111,1,1,5,2,1,3,1,4,0.1041666666666667,0.9791666666666666,1.0,0.9545454545454546
2024,1,150112,1,1,5,2,1,3,1,4,0.1071428571428571,0.9761904761904762,0.9746835443037974,0.9493670886075949
2024,1,150113,1,1,4,2,1,3,0,4,0.0,1.0,0.6,0.6
2024,1,150114,1,1,4,2,1,3,5,4,0.0,1.0,0.8,0.8
2024,1,70104,1,1,4,2,1,3,1,4,0.03409090909090909,1.0,0.9861111111111112,0.9722222222222222
2024,1,70105,1,1,5,2,1,3,1,4,0.0760242832774903,0.9760280057601787,0.9697594720485431,0.9659289457236342
2024,1,150115,1,1,2,2,1,3,5,2,0.3333333333333333,1.0,1.0,1.0
2024,1,150101,1,1,5,2,1,3,1,3,0.139344262295082,0.9754098360655737,0.9732142857142857,0.9553571428571429
2024,1,150116,1,1,5,2,1,3,1,4,0.0,1.0,1.0,1.0
2024,1,150117,1,1,4,2,1,3,1,4,0.04827586206896552,0.9862068965517241,0.9191176470588235,0.9044117647058824
2024,1,150118,1,1,5,2,1,3,0,3,0.09230769230769231,1.0,0.9807692307692307,0.9807692307692307
2024,1,150119,1,2,5,2,1,3,2,2,0.05405405405405406,1.0,0.9722222222222222,0.9444444444444444
2024,1,150120,1,1,4,2,1,3,1,4,0.0,1.0,0.8695652173913043,0.8260869565217391
2024,1,70107,1,1,5,2,1,3,1,3,0.07692307692307693,0.9743589743589743,0.9743589743589743,0.9743589743589743
2024,1,150122,1,1,2,2,1,3,0,4,0.0,1.0,0.8571428571428571,0.8571428571428571
2024,1,150123,1,1,5,2,1,3,1,1,0.131578947368421,1.0,1.0,1.0
2024,1,150124,1,1,5,2,1,3,1,3,0.09698261676890264,0.9887972732102567,0.9762256949409029,0.9734945219647131
2024,1,150121,1,1,4,2,1,3,1,4,0.15,1.0,0.9411764705882353,0.8823529411764706
2024,1,150125,1,1,5,2,1,3,1,1,0.1268656716417911,1.0,1.0,1.0
2024,1,150126,1,1,5,2,1,3,1,3,0.09532710603838619,0.9915410814244744,0.9795808490207996,0.9765549613501393
2024,1,150127,1,3,5,2,1,3,1,3,0.1,1.0,1.0,1.0
2024,1,150128,1,1,4,2,1,3,1,4,0.02564102564102564,0.9871794871794872,0.9565217391304348,0.9420289855072463
2024,1,150129,1,1,5,2,1,3,1,3,0.09445579749086508,0.9890462552767909,0.9790644045130145,0.9731907469070031
2024,1,150130,1,1,2,2,1,3,0,4,0.0,1.0,0.6363636363636364,0.6363636363636364
2024,1,150131,4,1,2,2,1,3,5,4,0.0,1.0,0.8858580225478622,0.8383152637488838
2024,1,150132,1,1,5,2,1,3,1,3,0.09147609147609148,0.98559670781893,0.982646420824295,0.9718004338394793
2024,1,150133,1,1,5,2,1,3,1,3,0.1022727272727273,0.9887640449438202,0.9753086419753086,0.9753086419753086
2024,1,150134,1,1,4,2,1,3,1,4,0.03225806451612903,0.967741935483871,0.9615384615384616,0.8461538461538461
2024,1,150135,1,1,5,2,1,3,1,3,0.0593607305936073,0.9908675799086758,0.9693877551020408,0.9591836734693877
2024,1,150136,1,1,2,2,1,3,0,4,0.07142857142857142,1.0,0.9,0.8
2024,1,150137,1,1,5,2,1,3,1,3,0.1710526315789474,1.0,0.9857142857142858,0.9857142857142858
2024,1,150138,1,1,5,2,1,3,1,4,0.08188330496840955,0.990402130138288,0.9722491200819862,0.9561142728167602
2024,1,150139,3,2,5,1,2,3,3,1,0.06896551724137931,0.9655172413793104,0.9642857142857143,0.9642857142857143
2024,1,150140,1,1,4,2,1,3,1,4,0.0,0.98,0.8857142857142857,0.8571428571428571
2024,1,150141,1,1,4,2,1,3,1,4,0.1764705882352941,1.0,1.0,0.96
2024,1,70106,1,1,5,2,2,3,1,2,0.08023483365949119,0.9766990291262136,0.9857723577235772,0.9715447154471545
2024,1,150142,1,1,5,2,1,3,1,3,0.139344262295082,0.9918032786885246,0.9915254237288136,0.9915254237288136
2024,1,150143,1,1,5,2,1,3,1,4,0.05521472392638037,0.9818181818181818,0.9746835443037974,0.9746835443037974
